time_step, score
2026, 0.6153846153846154
2027, 0.6153846153846154
2028, 0.6153846153846154
2029, 0.6153846153846154
2030, 0.6153846153846154
2031, 0.6153846153846154
2032, 0.6153846153846154
2033, 0.6153846153846154
2034, 0.6153846153846154
2035, 0.6153846153846154
2036, 0.6153846153846154
2037, 0.6153846153846154
2038, 0.6153846153846154
2039, 0.6153846153846154
2040, 0.6153846153846154
2041, 0.6153846153846154
2042, 0.6153846153846154
2043, 0.6153846153846154
2044, 0.6153846153846154
2045, 0.6153846153846154
2046, 0.6153846153846154
2047, 0.6153846153846154
2048, 0.6153846153846154
2049, 0.6153846153846154
2050, 0.6153846153846154
2051, 0.6153846153846154
2052, 0.6153846153846154
2053, 0.6153846153846154
2054, 0.6153846153846154
2055, 0.6153846153846154
2056, 0.6153846153846154
2057, 0.6153846153846154
2058, 0.6153846153846154
2059, 0.6153846153846154
2060, 0.6153846153846154
2061, 0.6153846153846154
2062, 0.6153846153846154
2063, 0.6153846153846154
2064, 0.6153846153846154
2065, 0.6153846153846154
2066, 0.6153846153846154
2067, 0.6153846153846154
2068, 0.6153846153846154
2069, 0.6153846153846154
2070, 0.6153846153846154
2071, 0.6153846153846154
2072, 0.6153846153846154
2073, 0.6153846153846154
2074, 0.6153846153846154
2075, 0.6153846153846154
2076, 0.6153846153846154
2077, 0.6153846153846154
2078, 0.6153846153846154
2079, 0.6153846153846154
2080, 0.6153846153846154
2081, 0.6153846153846154
2082, 0.6153846153846154
2083, 0.6153846153846154
2084, 0.6153846153846154
2085, 0.6153846153846154
2086, 0.6153846153846154
2087, 0.6153846153846154
2088, 0.6153846153846154
2089, 0.6153846153846154
2090, 0.6153846153846154
2091, 0.6153846153846154
2092, 0.6153846153846154
2093, 0.6153846153846154
2094, 0.6153846153846154
2095, 0.6153846153846154
2096, 0.6153846153846154
2097, 0.6153846153846154
2098, 0.6153846153846154
2099, 0.6153846153846154
2100, 0.6153846153846154
2101, 0.6153846153846154
2102, 0.6153846153846154
2103, 0.6153846153846154
2104, 0.6153846153846154
2105, 0.6153846153846154
2106, 0.6153846153846154
2107, 0.6153846153846154
2108, 0.6153846153846154
2109, 0.6153846153846154
2110, 0.6153846153846154
2111, 0.6153846153846154
2112, 0.6153846153846154
2113, 0.6153846153846154
2114, 0.6153846153846154
2115, 0.6153846153846154
2116, 0.6153846153846154
2117, 0.6153846153846154
2118, 0.6153846153846154
2119, 0.6153846153846154
2120, 0.6153846153846154
2121, 0.6153846153846154
2122, 0.6153846153846154
2123, 0.6153846153846154
2124, 0.6153846153846154
2125, 0.6153846153846154
2126, 0.6153846153846154
2127, 0.6153846153846154
2128, 0.6153846153846154
2129, 0.6153846153846154
2130, 0.6153846153846154
2131, 0.6153846153846154
2132, 0.6153846153846154
2133, 0.6153846153846154
2134, 0.6153846153846154
2135, 0.6153846153846154
2136, 0.6153846153846154
2137, 0.6153846153846154
2138, 0.6153846153846154
2139, 0.6153846153846154
2140, 0.6153846153846154
2141, 0.6153846153846154
2142, 0.6153846153846154
2143, 0.6153846153846154
2144, 0.6153846153846154
2145, 0.6153846153846154
2146, 0.6153846153846154
2147, 0.6153846153846154
2148, 0.6153846153846154
2149, 0.6153846153846154
2150, 0.6153846153846154
2151, 0.6153846153846154
2152, 0.6153846153846154
2153, 0.6153846153846154
2154, 0.6153846153846154
2155, 0.6153846153846154
2156, 0.6153846153846154
2157, 0.6153846153846154
2158, 0.6153846153846154
2159, 0.6153846153846154
2160, 0.6153846153846154
2161, 0.6153846153846154
2162, 0.6153846153846154
2163, 0.6153846153846154
2164, 0.6153846153846154
2165, 0.6153846153846154
2166, 0.6153846153846154
2167, 0.6153846153846154
2168, 0.6153846153846154
2169, 0.6153846153846154
2170, 0.6153846153846154
2171, 0.6153846153846154
2172, 0.6153846153846154
2173, 0.6153846153846154
2174, 0.6153846153846154
2175, 0.6153846153846154
2176, 0.6153846153846154
2177, 0.6153846153846154
2178, 0.6153846153846154
2179, 0.6153846153846154
2180, 0.6153846153846154
2181, 0.6153846153846154
2182, 0.6153846153846154
2183, 0.6153846153846154
2184, 0.6153846153846154
2185, 0.6153846153846154
2186, 0.6153846153846154
2187, 0.6153846153846154
2188, 0.6153846153846154
2189, 0.6153846153846154
2190, 0.6153846153846154
2191, 0.6153846153846154
2192, 0.6153846153846154
2193, 0.6153846153846154
2194, 0.6153846153846154
2195, 0.6153846153846154
2196, 0.6153846153846154
2197, 0.6153846153846154
2198, 0.6153846153846154
2199, 0.6153846153846154
2200, 0.6153846153846154
2201, 0.6153846153846154
2202, 0.6153846153846154
2203, 0.6153846153846154
2204, 0.6153846153846154
2205, 0.6153846153846154
2206, 0.6153846153846154
2207, 0.6153846153846154
2208, 0.6153846153846154
2209, 0.6153846153846154
2210, 0.6153846153846154
2211, 0.6153846153846154
2212, 0.6153846153846154
2213, 0.6153846153846154
2214, 0.6153846153846154
2215, 0.6153846153846154
2216, 0.6153846153846154
2217, 0.6153846153846154
2218, 0.6153846153846154
2219, 0.6153846153846154
2220, 0.6153846153846154
2221, 0.6153846153846154
2222, 0.6153846153846154
2223, 0.6153846153846154
2224, 0.6153846153846154
2225, 0.6153846153846154
2226, 0.6153846153846154
2227, 0.6153846153846154
2228, 0.6153846153846154
2229, 0.6153846153846154
2230, 0.6153846153846154
2231, 0.6153846153846154
2232, 0.6153846153846154
2233, 0.6153846153846154
2234, 0.6153846153846154
2235, 0.6153846153846154
2236, 0.6153846153846154
2237, 0.6153846153846154
2238, 0.6153846153846154
2239, 0.6153846153846154
2240, 0.6153846153846154
2241, 0.6153846153846154
2242, 0.6153846153846154
2243, 0.6153846153846154
2244, 0.6153846153846154
2245, 0.6153846153846154
2246, 0.6153846153846154
2247, 0.6153846153846154
2248, 0.6153846153846154
2249, 0.6153846153846154
2250, 0.6153846153846154
2251, 0.6153846153846154
2252, 0.6153846153846154
2253, 0.6153846153846154
2254, 0.6153846153846154
2255, 0.6153846153846154
2256, 0.6153846153846154
2257, 0.6153846153846154
2258, 0.6153846153846154
2259, 0.6153846153846154
2260, 0.6153846153846154
2261, 0.6153846153846154
2262, 0.6153846153846154
2263, 0.6153846153846154
2264, 0.6153846153846154
2265, 0.6153846153846154
2266, 0.6153846153846154
2267, 0.6153846153846154
2268, 0.6153846153846154
2269, 0.6153846153846154
2270, 0.6153846153846154
2271, 0.6153846153846154
2272, 0.6153846153846154
2273, 0.6153846153846154
2274, 0.6153846153846154
2275, 0.6153846153846154
2276, 0.6153846153846154
2277, 0.6153846153846154
2278, 0.6153846153846154
2279, 0.6153846153846154
2280, 0.6153846153846154
2281, 0.6153846153846154
2282, 0.6153846153846154
2283, 0.6153846153846154
2284, 0.6153846153846154
2285, 0.6153846153846154
2286, 0.6153846153846154
2287, 0.6153846153846154
2288, 0.6153846153846154
2289, 0.6153846153846154
2290, 0.6153846153846154
2291, 0.6153846153846154
2292, 0.6153846153846154
2293, 0.6153846153846154
2294, 0.6153846153846154
2295, 0.6153846153846154
2296, 0.6153846153846154
2297, 0.6153846153846154
2298, 0.6153846153846154
2299, 0.6153846153846154
2300, 0.6153846153846154
2301, 0.6153846153846154
2302, 0.6153846153846154
2303, 0.6153846153846154
2304, 0.6153846153846154
2305, 0.6153846153846154
2306, 0.6153846153846154
2307, 0.6153846153846154
2308, 0.6153846153846154
2309, 0.6153846153846154
2310, 0.6153846153846154
2311, 0.6153846153846154
2312, 0.6153846153846154
2313, 0.6153846153846154
2314, 0.6153846153846154
2315, 0.6153846153846154
2316, 0.6153846153846154
2317, 0.6153846153846154
2318, 0.6153846153846154
2319, 0.6153846153846154
2320, 0.6153846153846154
2321, 0.6153846153846154
2322, 0.6153846153846154
2323, 0.6153846153846154
2324, 0.6153846153846154
2325, 0.6153846153846154
2326, 0.6153846153846154
2327, 0.6153846153846154
2328, 0.6153846153846154
2329, 0.6153846153846154
2330, 0.6153846153846154
2331, 0.6153846153846154
2332, 0.6153846153846154
2333, 0.6153846153846154
2334, 0.6153846153846154
2335, 0.6153846153846154
2336, 0.6153846153846154
2337, 0.6153846153846154
2338, 0.6153846153846154
2339, 0.6153846153846154
2340, 0.6153846153846154
2341, 0.6153846153846154
2342, 0.6153846153846154
2343, 0.6153846153846154
2344, 0.6153846153846154
2345, 0.6153846153846154
2346, 0.6153846153846154
2347, 0.6153846153846154
2348, 0.6153846153846154
2349, 0.6153846153846154
2350, 0.6153846153846154
2351, 0.6153846153846154
2352, 0.6153846153846154
2353, 0.6153846153846154
2354, 0.6153846153846154
2355, 0.6153846153846154
2356, 0.6153846153846154
2357, 0.6153846153846154
2358, 0.6153846153846154
2359, 0.6153846153846154
2360, 0.6153846153846154
2361, 0.6153846153846154
2362, 0.6153846153846154
2363, 0.6153846153846154
2364, 0.6153846153846154
2365, 0.6153846153846154
2366, 0.6153846153846154
2367, 0.6153846153846154
2368, 0.6153846153846154
2369, 0.6153846153846154
2370, 0.6153846153846154
2371, 0.6153846153846154
2372, 0.6153846153846154
2373, 0.6153846153846154
2374, 0.6153846153846154
2375, 0.6153846153846154
2376, 0.6153846153846154
2377, 0.6153846153846154
2378, 0.6153846153846154
2379, 0.6153846153846154
2380, 0.6153846153846154
2381, 0.6153846153846154
2382, 0.6153846153846154
2383, 0.6153846153846154
2384, 0.6153846153846154
2385, 0.6153846153846154
2386, 0.6153846153846154
2387, 0.6153846153846154
2388, 0.6153846153846154
2389, 0.6153846153846154
2390, 0.6153846153846154
2391, 0.6153846153846154
2392, 0.6153846153846154
2393, 0.6153846153846154
2394, 0.6153846153846154
2395, 0.6153846153846154
2396, 0.6153846153846154
2397, 0.6153846153846154
2398, 0.6153846153846154
2399, 0.6153846153846154
2400, 0.6153846153846154
2401, 0.6153846153846154
2402, 0.6153846153846154
2403, 0.6153846153846154
2404, 0.6153846153846154
2405, 0.6153846153846154
2406, 0.6153846153846154
2407, 0.6153846153846154
2408, 0.6153846153846154
2409, 0.6153846153846154
2410, 0.6153846153846154
2411, 0.6153846153846154
2412, 0.6153846153846154
2413, 0.6153846153846154
2414, 0.6153846153846154
2415, 0.6153846153846154
2416, 0.6153846153846154
2417, 0.6153846153846154
2418, 0.6153846153846154
2419, 0.6153846153846154
2420, 0.6153846153846154
2421, 0.6153846153846154
2422, 0.6153846153846154
2423, 0.6153846153846154
2424, 0.6153846153846154
2425, 0.6153846153846154
2426, 0.6153846153846154
2427, 0.6153846153846154
2428, 0.6153846153846154
2429, 0.6153846153846154
2430, 0.6153846153846154
2431, 0.6153846153846154
2432, 0.6153846153846154
2433, 0.6153846153846154
2434, 0.6153846153846154
2435, 0.6153846153846154
2436, 0.6153846153846154
2437, 0.6153846153846154
2438, 0.6153846153846154
2439, 0.6153846153846154
2440, 0.6153846153846154
2441, 0.6153846153846154
2442, 0.6153846153846154
2443, 0.6153846153846154
2444, 0.6153846153846154
2445, 0.6153846153846154
2446, 0.6153846153846154
2447, 0.6153846153846154
2448, 0.6153846153846154
2449, 0.6153846153846154
2450, 0.6153846153846154
2451, 0.6153846153846154
2452, 0.6153846153846154
2453, 0.6153846153846154
2454, 0.6153846153846154
2455, 0.6153846153846154
2456, 0.6153846153846154
2457, 0.6153846153846154
2458, 0.6153846153846154
2459, 0.6153846153846154
2460, 0.8076923076923077
2461, 0.8076923076923077
2462, 0.8076923076923077
2463, 0.8076923076923077
2464, 0.8076923076923077
2465, 0.8076923076923077
2466, 0.8076923076923077
2467, 0.8076923076923077
2468, 0.8076923076923077
2469, 0.8076923076923077
2470, 0.8076923076923077
2471, 0.8076923076923077
2472, 0.8076923076923077
2473, 0.8076923076923077
2474, 0.8076923076923077
2475, 0.8076923076923077
2476, 0.8076923076923077
2477, 0.8076923076923077
2478, 0.8076923076923077
2479, 0.8076923076923077
2480, 0.8076923076923077
2481, 0.8076923076923077
2482, 0.8076923076923077
2483, 0.8076923076923077
2484, 0.8076923076923077
2485, 0.8076923076923077
2486, 0.8076923076923077
2487, 0.8076923076923077
2488, 0.8076923076923077
2489, 0.8076923076923077
2490, 0.8076923076923077
2491, 0.8076923076923077
2492, 0.8076923076923077
2493, 0.8076923076923077
2494, 0.8076923076923077
2495, 0.8076923076923077
2496, 0.8076923076923077
2497, 0.8076923076923077
2498, 0.8076923076923077
2499, 0.8076923076923077
2500, 0.8076923076923077
2501, 0.8076923076923077
2502, 0.8076923076923077
2503, 0.8076923076923077
2504, 0.8076923076923077
2505, 0.8076923076923077
2506, 0.8076923076923077
2507, 0.8076923076923077
2508, 0.8076923076923077
2509, 0.8076923076923077
2510, 0.8076923076923077
2511, 0.8076923076923077
2512, 0.8076923076923077
2513, 0.8076923076923077
2514, 0.8076923076923077
2515, 0.8076923076923077
2516, 0.8076923076923077
2517, 0.8076923076923077
2518, 0.8076923076923077
2519, 0.8076923076923077
2520, 0.8076923076923077
2521, 0.8076923076923077
2522, 0.8076923076923077
2523, 0.8076923076923077
2524, 0.8076923076923077
2525, 0.8076923076923077
2526, 0.8076923076923077
2527, 0.8076923076923077
2528, 0.8076923076923077
2529, 0.8076923076923077
2530, 0.8076923076923077
2531, 0.8076923076923077
2532, 0.8076923076923077
2533, 0.8076923076923077
2534, 0.8076923076923077
2535, 0.8076923076923077
2536, 0.8076923076923077
2537, 0.8076923076923077
2538, 0.8076923076923077
2539, 0.8076923076923077
2540, 0.8076923076923077
2541, 0.8076923076923077
2542, 0.8076923076923077
2543, 0.8076923076923077
2544, 0.8076923076923077
2545, 0.8076923076923077
2546, 0.8076923076923077
2547, 0.8076923076923077
2548, 0.8076923076923077
2549, 0.8076923076923077
2550, 0.8076923076923077
2551, 0.8076923076923077
2552, 0.8076923076923077
2553, 0.8076923076923077
2554, 0.8076923076923077
2555, 0.8076923076923077
2556, 0.8076923076923077
2557, 0.8076923076923077
2558, 0.8076923076923077
2559, 0.8076923076923077
2560, 0.8076923076923077
2561, 0.8076923076923077
2562, 0.8076923076923077
2563, 0.8076923076923077
2564, 0.8076923076923077
2565, 0.8076923076923077
2566, 0.8076923076923077
2567, 0.8076923076923077
2568, 0.8076923076923077
2569, 0.8076923076923077
2570, 0.8076923076923077
2571, 0.8076923076923077
2572, 0.8076923076923077
2573, 0.8076923076923077
2574, 0.8076923076923077
2575, 0.8076923076923077
2576, 0.8076923076923077
2577, 0.8076923076923077
2578, 0.8076923076923077
2579, 0.8076923076923077
2580, 0.8076923076923077
2581, 0.8076923076923077
2582, 0.8076923076923077
2583, 0.8076923076923077
2584, 0.8076923076923077
2585, 0.8076923076923077
2586, 0.8076923076923077
2587, 0.8076923076923077
2588, 0.8076923076923077
2589, 0.8076923076923077
2590, 0.8076923076923077
2591, 0.8076923076923077
2592, 0.8076923076923077
2593, 0.8076923076923077
2594, 0.8076923076923077
2595, 0.8076923076923077
2596, 0.8076923076923077
2597, 0.8076923076923077
2598, 0.8076923076923077
2599, 0.8076923076923077
2600, 0.8076923076923077
2601, 0.8076923076923077
2602, 0.8076923076923077
2603, 0.8076923076923077
2604, 0.8076923076923077
2605, 0.8076923076923077
2606, 0.8076923076923077
2607, 0.8076923076923077
2608, 0.8076923076923077
2609, 0.8076923076923077
2610, 0.8076923076923077
2611, 0.8076923076923077
2612, 0.8076923076923077
2613, 0.8076923076923077
2614, 0.8076923076923077
2615, 0.8076923076923077
2616, 0.8076923076923077
2617, 0.8076923076923077
2618, 0.8076923076923077
2619, 0.8076923076923077
2620, 0.8076923076923077
2621, 0.8076923076923077
2622, 0.8076923076923077
2623, 0.8076923076923077
2624, 0.8076923076923077
2625, 0.8076923076923077
2626, 0.8076923076923077
2627, 0.8076923076923077
2628, 0.8076923076923077
2629, 0.8076923076923077
2630, 0.8076923076923077
2631, 0.8076923076923077
2632, 0.8076923076923077
2633, 0.8076923076923077
2634, 0.8076923076923077
2635, 0.8076923076923077
2636, 0.8076923076923077
2637, 0.8076923076923077
2638, 0.8076923076923077
2639, 0.8076923076923077
2640, 0.8076923076923077
2641, 0.8076923076923077
2642, 0.8076923076923077
2643, 0.8076923076923077
2644, 0.8076923076923077
2645, 0.8076923076923077
2646, 0.8076923076923077
2647, 0.8076923076923077
2648, 0.8076923076923077
2649, 0.8076923076923077
2650, 0.8076923076923077
2651, 0.8076923076923077
2652, 0.8076923076923077
2653, 0.8076923076923077
2654, 0.8076923076923077
2655, 0.8076923076923077
2656, 0.8076923076923077
2657, 0.8076923076923077
2658, 0.8076923076923077
2659, 0.8076923076923077
2660, 0.8076923076923077
2661, 0.8076923076923077
2662, 0.8076923076923077
2663, 0.8076923076923077
2664, 0.8076923076923077
2665, 0.8076923076923077
2666, 0.8076923076923077
2667, 0.8076923076923077
2668, 0.8076923076923077
2669, 0.8076923076923077
2670, 0.8076923076923077
2671, 0.8076923076923077
2672, 0.8076923076923077
2673, 0.8076923076923077
2674, 0.8076923076923077
2675, 0.8076923076923077
2676, 0.8076923076923077
2677, 0.8076923076923077
2678, 0.8076923076923077
2679, 0.8076923076923077
2680, 0.8076923076923077
2681, 0.8076923076923077
2682, 0.8076923076923077
2683, 0.8076923076923077
2684, 0.8076923076923077
2685, 0.8076923076923077
2686, 0.8076923076923077
2687, 0.8076923076923077
2688, 0.8076923076923077
2689, 0.8076923076923077
2690, 0.8076923076923077
2691, 0.8076923076923077
2692, 0.8076923076923077
2693, 0.8076923076923077
2694, 0.8076923076923077
2695, 0.8076923076923077
2696, 0.8076923076923077
2697, 0.8076923076923077
2698, 0.8076923076923077
2699, 0.8076923076923077
2700, 0.8076923076923077
2701, 0.8076923076923077
2702, 0.8076923076923077
2703, 0.8076923076923077
2704, 0.8076923076923077
2705, 0.8076923076923077
2706, 0.8076923076923077
2707, 0.8076923076923077
2708, 0.8076923076923077
2709, 0.8076923076923077
2710, 0.8076923076923077
2711, 0.8076923076923077
2712, 0.8076923076923077
2713, 0.8076923076923077
2714, 0.8076923076923077
2715, 0.8076923076923077
2716, 0.8076923076923077
2717, 0.8076923076923077
2718, 0.8076923076923077
2719, 0.8076923076923077
2720, 0.8076923076923077
2721, 0.8076923076923077
2722, 0.8076923076923077
2723, 0.8076923076923077
2724, 0.8076923076923077
2725, 0.8076923076923077
2726, 0.8076923076923077
2727, 0.8076923076923077
2728, 0.8076923076923077
2729, 0.8076923076923077
2730, 0.8076923076923077
2731, 0.8076923076923077
2732, 0.8076923076923077
2733, 0.8076923076923077
2734, 0.8076923076923077
2735, 0.8076923076923077
2736, 0.8076923076923077
2737, 0.8076923076923077
2738, 0.8076923076923077
2739, 0.8076923076923077
2740, 0.8076923076923077
2741, 0.8076923076923077
2742, 0.8076923076923077
2743, 0.8076923076923077
2744, 0.8076923076923077
2745, 0.8076923076923077
2746, 0.8076923076923077
2747, 0.8076923076923077
2748, 0.8076923076923077
2749, 0.8076923076923077
2750, 0.8076923076923077
2751, 0.8076923076923077
2752, 0.8076923076923077
2753, 0.8076923076923077
2754, 0.8076923076923077
2755, 0.8076923076923077
2756, 0.8076923076923077
2757, 0.8076923076923077
2758, 0.8076923076923077
2759, 0.8076923076923077
2760, 0.8076923076923077
2761, 0.8076923076923077
2762, 0.8076923076923077
2763, 0.8076923076923077
2764, 0.8076923076923077
2765, 0.8076923076923077
2766, 0.8076923076923077
2767, 0.8076923076923077
2768, 0.8076923076923077
2769, 0.8076923076923077
2770, 0.8076923076923077
2771, 0.8076923076923077
2772, 0.8076923076923077
2773, 0.8076923076923077
2774, 0.8076923076923077
2775, 0.8076923076923077
2776, 0.8076923076923077
2777, 0.8076923076923077
2778, 0.8076923076923077
2779, 0.8076923076923077
2780, 0.8076923076923077
2781, 0.8076923076923077
2782, 0.8076923076923077
2783, 0.8076923076923077
2784, 0.8076923076923077
2785, 0.8076923076923077
2786, 0.8076923076923077
2787, 0.8076923076923077
2788, 0.8076923076923077
2789, 0.8076923076923077
2790, 0.8076923076923077
2791, 0.8076923076923077
2792, 0.8076923076923077
2793, 0.8076923076923077
2794, 0.8076923076923077
2795, 0.8076923076923077
2796, 0.8076923076923077
2797, 0.8076923076923077
2798, 0.8076923076923077
2799, 0.8076923076923077
2800, 0.8076923076923077
2801, 0.8076923076923077
2802, 0.8076923076923077
2803, 0.8076923076923077
2804, 0.8076923076923077
2805, 0.8076923076923077
2806, 0.8076923076923077
2807, 0.8076923076923077
2808, 0.8076923076923077
2809, 0.8076923076923077
2810, 0.8076923076923077
2811, 0.8076923076923077
2812, 0.8076923076923077
2813, 0.8076923076923077
2814, 0.8076923076923077
2815, 0.8076923076923077
2816, 0.8076923076923077
2817, 0.8076923076923077
2818, 0.8076923076923077
2819, 0.8076923076923077
2820, 0.8076923076923077
2821, 0.8076923076923077
2822, 0.8076923076923077
2823, 0.8076923076923077
2824, 0.8076923076923077
2825, 0.8076923076923077
2826, 0.8076923076923077
2827, 0.8076923076923077
2828, 0.8076923076923077
2829, 0.8076923076923077
2830, 0.8076923076923077
2831, 0.8076923076923077
2832, 0.8076923076923077
2833, 0.8076923076923077
2834, 0.8076923076923077
2835, 0.8076923076923077
2836, 0.8076923076923077
2837, 0.8076923076923077
2838, 0.8076923076923077
2839, 0.8076923076923077
2840, 0.8076923076923077
2841, 0.8076923076923077
2842, 0.8076923076923077
2843, 0.8076923076923077
2844, 0.8076923076923077
2845, 0.8076923076923077
2846, 0.8076923076923077
2847, 0.8076923076923077
2848, 0.8076923076923077
2849, 0.8076923076923077
2850, 0.8076923076923077
2851, 0.8076923076923077
2852, 0.8076923076923077
2853, 0.8076923076923077
2854, 0.8076923076923077
2855, 0.8076923076923077
2856, 0.8076923076923077
2857, 0.8076923076923077
2858, 0.8076923076923077
2859, 0.8076923076923077
2860, 0.8076923076923077
2861, 0.8076923076923077
2862, 0.8076923076923077
2863, 0.8076923076923077
2864, 0.8076923076923077
2865, 0.8076923076923077
2866, 0.8076923076923077
2867, 0.8076923076923077
2868, 0.8076923076923077
2869, 0.8076923076923077
2870, 0.8076923076923077
2871, 0.8076923076923077
2872, 0.8076923076923077
2873, 0.8076923076923077
2874, 0.8076923076923077
2875, 0.8076923076923077
2876, 0.8076923076923077
2877, 0.8076923076923077
2878, 0.8076923076923077
2879, 0.8076923076923077
2880, 0.8076923076923077
2881, 0.8076923076923077
2882, 0.8076923076923077
2883, 0.8076923076923077
2884, 0.8076923076923077
2885, 0.8076923076923077
2886, 0.8076923076923077
2887, 0.8076923076923077
2888, 0.8076923076923077
2889, 0.8076923076923077
2890, 0.8076923076923077
2891, 0.8076923076923077
2892, 0.8076923076923077
2893, 0.8076923076923077
2894, 0.8076923076923077
2895, 0.8076923076923077
2896, 0.8076923076923077
2897, 0.8076923076923077
2898, 0.8076923076923077
2899, 0.8076923076923077
2900, 0.8076923076923077
2901, 0.8076923076923077
2902, 0.8076923076923077
2903, 0.8076923076923077
2904, 0.8076923076923077
2905, 0.8076923076923077
2906, 0.8076923076923077
2907, 0.8076923076923077
2908, 0.8076923076923077
2909, 0.8076923076923077
2910, 0.8076923076923077
2911, 0.8076923076923077
2912, 0.8076923076923077
2913, 0.8076923076923077
2914, 0.8076923076923077
2915, 0.8076923076923077
2916, 0.8076923076923077
2917, 0.8076923076923077
2918, 0.8076923076923077
2919, 0.8076923076923077
2920, 0.8076923076923077
2921, 0.8076923076923077
2922, 0.8076923076923077
2923, 0.8076923076923077
2924, 0.8076923076923077
2925, 0.8076923076923077
2926, 0.8076923076923077
2927, 0.8076923076923077
2928, 0.8076923076923077
2929, 0.8076923076923077
2930, 0.8076923076923077
2931, 0.8076923076923077
2932, 0.8076923076923077
2933, 0.8076923076923077
2934, 0.8076923076923077
2935, 0.8076923076923077
2936, 0.8076923076923077
2937, 0.8076923076923077
2938, 0.8076923076923077
2939, 0.8076923076923077
2940, 0.8076923076923077
2941, 0.8076923076923077
2942, 0.8076923076923077
2943, 0.8076923076923077
2944, 0.8076923076923077
2945, 0.8076923076923077
2946, 0.8076923076923077
2947, 0.8076923076923077
2948, 0.8076923076923077
2949, 0.8076923076923077
2950, 0.8076923076923077
2951, 0.8076923076923077
2952, 0.8076923076923077
2953, 0.8076923076923077
2954, 0.8076923076923077
2955, 0.8076923076923077
2956, 0.8076923076923077
2957, 0.8076923076923077
2958, 0.8076923076923077
2959, 0.8076923076923077
2960, 0.8076923076923077
2961, 0.8076923076923077
2962, 0.8076923076923077
2963, 0.8076923076923077
2964, 0.8076923076923077
2965, 0.8076923076923077
2966, 0.8076923076923077
2967, 0.8076923076923077
2968, 0.8076923076923077
2969, 0.8076923076923077
2970, 0.8076923076923077
2971, 0.8076923076923077
2972, 0.8076923076923077
2973, 0.8076923076923077
2974, 0.8076923076923077
2975, 0.8076923076923077
2976, 0.8076923076923077
2977, 0.8076923076923077
2978, 0.8076923076923077
2979, 0.8076923076923077
2980, 0.8076923076923077
2981, 0.8076923076923077
2982, 0.8076923076923077
2983, 0.8076923076923077
2984, 0.8076923076923077
2985, 0.8076923076923077
2986, 0.8076923076923077
2987, 0.8076923076923077
2988, 0.8076923076923077
2989, 0.8076923076923077
2990, 0.8076923076923077
2991, 0.8076923076923077
2992, 0.8076923076923077
2993, 0.8076923076923077
2994, 0.8076923076923077
2995, 0.8076923076923077
2996, 0.8076923076923077
2997, 0.8076923076923077
2998, 0.8076923076923077
2999, 0.8076923076923077
3000, 0.8076923076923077
3001, 0.8076923076923077
3002, 0.8076923076923077
3003, 0.8076923076923077
3004, 0.8076923076923077
3005, 0.8076923076923077
3006, 0.8076923076923077
3007, 0.8076923076923077
3008, 0.8076923076923077
3009, 0.8076923076923077
3010, 0.8076923076923077
3011, 0.8076923076923077
3012, 0.8076923076923077
3013, 0.8076923076923077
3014, 0.8076923076923077
3015, 0.8076923076923077
3016, 0.8076923076923077
