time_step, score
3017, 0.8076923076923077
3018, 0.8076923076923077
3019, 0.8076923076923077
3020, 0.8076923076923077
3021, 0.8076923076923077
3022, 0.8076923076923077
3023, 0.8076923076923077
3024, 0.8076923076923077
3025, 0.8076923076923077
3026, 0.8076923076923077
3027, 0.8076923076923077
3028, 0.8076923076923077
3029, 0.8076923076923077
3030, 0.8076923076923077
3031, 0.8076923076923077
3032, 0.8076923076923077
3033, 0.8076923076923077
3034, 0.8076923076923077
3035, 0.8076923076923077
3036, 0.8076923076923077
3037, 0.8076923076923077
3038, 0.8076923076923077
3039, 0.8076923076923077
3040, 0.8076923076923077
3041, 0.8076923076923077
3042, 0.8076923076923077
3043, 0.8076923076923077
3044, 0.8076923076923077
3045, 0.8076923076923077
3046, 0.8076923076923077
3047, 0.8076923076923077
3048, 0.8076923076923077
3049, 0.8076923076923077
3050, 0.8076923076923077
3051, 0.8076923076923077
3052, 0.8076923076923077
3053, 0.8076923076923077
3054, 0.8076923076923077
3055, 0.8076923076923077
3056, 0.8076923076923077
3057, 0.8076923076923077
3058, 0.8076923076923077
3059, 0.8076923076923077
3060, 0.8076923076923077
3061, 0.8076923076923077
3062, 0.8076923076923077
3063, 0.8076923076923077
3064, 0.8076923076923077
3065, 0.8076923076923077
3066, 0.8076923076923077
3067, 0.8076923076923077
3068, 0.8076923076923077
3069, 0.8076923076923077
3070, 0.8076923076923077
3071, 0.8076923076923077
3072, 0.8076923076923077
3073, 0.8076923076923077
3074, 0.8076923076923077
3075, 0.8076923076923077
3076, 0.8076923076923077
3077, 0.8076923076923077
3078, 0.8076923076923077
3079, 0.8076923076923077
3080, 0.8076923076923077
3081, 0.8076923076923077
3082, 0.8076923076923077
3083, 0.8076923076923077
3084, 0.8076923076923077
3085, 0.8076923076923077
3086, 0.8076923076923077
3087, 0.8076923076923077
3088, 0.8076923076923077
3089, 0.8076923076923077
3090, 0.8076923076923077
3091, 0.8076923076923077
3092, 0.8076923076923077
3093, 0.8076923076923077
3094, 0.8076923076923077
3095, 0.8076923076923077
3096, 0.8076923076923077
3097, 0.8076923076923077
3098, 0.8076923076923077
3099, 0.8076923076923077
3100, 0.8076923076923077
3101, 0.8076923076923077
3102, 0.8076923076923077
3103, 0.8076923076923077
3104, 0.8076923076923077
3105, 0.8076923076923077
3106, 0.8076923076923077
3107, 0.8076923076923077
3108, 0.8076923076923077
3109, 0.8076923076923077
3110, 0.8076923076923077
3111, 0.8076923076923077
3112, 0.8076923076923077
3113, 0.8076923076923077
3114, 0.8076923076923077
3115, 0.8076923076923077
3116, 0.8076923076923077
3117, 0.8076923076923077
3118, 0.8076923076923077
3119, 0.8076923076923077
3120, 0.8076923076923077
3121, 0.8076923076923077
3122, 0.8076923076923077
3123, 0.8076923076923077
3124, 0.8076923076923077
3125, 0.8076923076923077
3126, 0.8076923076923077
3127, 0.8076923076923077
3128, 0.8076923076923077
3129, 0.8076923076923077
3130, 0.8076923076923077
3131, 0.8076923076923077
3132, 0.8076923076923077
3133, 0.8076923076923077
3134, 0.8076923076923077
3135, 0.8076923076923077
3136, 0.8076923076923077
3137, 0.8076923076923077
3138, 0.8076923076923077
3139, 0.8076923076923077
3140, 0.8076923076923077
3141, 0.8076923076923077
3142, 0.8076923076923077
3143, 0.8076923076923077
3144, 0.8076923076923077
3145, 0.8076923076923077
3146, 0.8076923076923077
3147, 0.8076923076923077
3148, 0.8076923076923077
3149, 0.8076923076923077
3150, 0.8076923076923077
3151, 0.8076923076923077
3152, 0.8076923076923077
3153, 0.8076923076923077
3154, 0.8076923076923077
3155, 0.8076923076923077
3156, 0.8076923076923077
3157, 0.8076923076923077
3158, 0.8076923076923077
3159, 0.8076923076923077
3160, 0.8076923076923077
3161, 0.8076923076923077
3162, 0.8076923076923077
3163, 0.8076923076923077
3164, 0.8076923076923077
3165, 0.8076923076923077
3166, 0.8076923076923077
3167, 0.8076923076923077
3168, 0.8076923076923077
3169, 0.8076923076923077
3170, 0.8076923076923077
3171, 0.8076923076923077
3172, 0.8076923076923077
3173, 0.8076923076923077
3174, 0.8076923076923077
3175, 0.8076923076923077
3176, 0.8076923076923077
3177, 0.8076923076923077
3178, 0.8076923076923077
3179, 0.8076923076923077
3180, 0.8076923076923077
3181, 0.8076923076923077
3182, 0.8076923076923077
3183, 0.8076923076923077
3184, 0.8076923076923077
3185, 0.8076923076923077
3186, 0.8076923076923077
3187, 0.8076923076923077
3188, 0.8076923076923077
3189, 0.8076923076923077
3190, 0.8076923076923077
3191, 0.8076923076923077
3192, 0.8076923076923077
3193, 0.8076923076923077
3194, 0.8076923076923077
3195, 0.8076923076923077
3196, 0.8076923076923077
3197, 0.8076923076923077
3198, 0.8076923076923077
3199, 0.8076923076923077
3200, 0.8076923076923077
3201, 0.8076923076923077
3202, 0.8076923076923077
3203, 0.8076923076923077
3204, 0.8076923076923077
3205, 0.8076923076923077
3206, 0.8076923076923077
3207, 0.8076923076923077
3208, 0.8076923076923077
3209, 0.8076923076923077
3210, 0.8076923076923077
3211, 0.8076923076923077
3212, 0.8076923076923077
3213, 0.8076923076923077
3214, 0.8076923076923077
3215, 0.8076923076923077
3216, 0.8076923076923077
3217, 0.8076923076923077
3218, 0.8076923076923077
3219, 0.8076923076923077
3220, 0.8076923076923077
3221, 0.8076923076923077
3222, 0.8076923076923077
3223, 0.8076923076923077
3224, 0.8076923076923077
3225, 0.8076923076923077
3226, 0.8076923076923077
3227, 0.8076923076923077
3228, 0.8076923076923077
3229, 0.8076923076923077
3230, 0.8076923076923077
3231, 0.8076923076923077
3232, 0.8076923076923077
3233, 0.8076923076923077
3234, 0.8076923076923077
3235, 0.8076923076923077
3236, 0.8076923076923077
3237, 0.8076923076923077
3238, 0.8076923076923077
3239, 0.8076923076923077
3240, 0.8076923076923077
3241, 0.8076923076923077
3242, 0.8076923076923077
3243, 0.8076923076923077
3244, 0.8076923076923077
3245, 0.8076923076923077
3246, 0.8076923076923077
3247, 0.8076923076923077
3248, 0.8076923076923077
3249, 0.8076923076923077
3250, 0.8076923076923077
3251, 0.8076923076923077
3252, 0.8076923076923077
3253, 0.8076923076923077
3254, 0.8076923076923077
3255, 0.8076923076923077
3256, 0.8076923076923077
3257, 0.8076923076923077
3258, 0.8076923076923077
3259, 0.8076923076923077
3260, 0.8076923076923077
3261, 0.8076923076923077
3262, 0.8076923076923077
3263, 0.8076923076923077
3264, 0.8076923076923077
3265, 0.8076923076923077
3266, 0.8076923076923077
3267, 0.8076923076923077
3268, 0.8076923076923077
3269, 0.8076923076923077
3270, 0.8076923076923077
3271, 0.8076923076923077
3272, 0.8076923076923077
3273, 0.8076923076923077
3274, 0.8076923076923077
3275, 0.8076923076923077
3276, 0.8076923076923077
3277, 0.8076923076923077
3278, 0.8076923076923077
3279, 0.8076923076923077
3280, 0.8076923076923077
3281, 0.8076923076923077
3282, 0.8076923076923077
3283, 0.8076923076923077
3284, 0.8076923076923077
3285, 0.8076923076923077
3286, 0.8076923076923077
3287, 0.8076923076923077
3288, 0.8076923076923077
3289, 0.8076923076923077
3290, 0.8076923076923077
3291, 0.8076923076923077
3292, 0.8076923076923077
3293, 0.8076923076923077
3294, 0.8076923076923077
3295, 0.8076923076923077
3296, 0.8076923076923077
3297, 0.8076923076923077
3298, 0.8076923076923077
3299, 0.8076923076923077
3300, 0.8076923076923077
3301, 0.8076923076923077
3302, 0.8076923076923077
3303, 0.8076923076923077
3304, 0.8076923076923077
3305, 0.8076923076923077
3306, 0.8076923076923077
3307, 0.8076923076923077
3308, 0.8076923076923077
3309, 0.8076923076923077
3310, 0.8076923076923077
3311, 0.8076923076923077
3312, 0.8076923076923077
3313, 0.8076923076923077
3314, 0.8076923076923077
3315, 0.8076923076923077
3316, 0.8076923076923077
3317, 0.8076923076923077
3318, 0.8076923076923077
3319, 0.8076923076923077
3320, 0.8076923076923077
3321, 0.8076923076923077
3322, 0.8076923076923077
3323, 0.8076923076923077
3324, 0.8076923076923077
3325, 0.8076923076923077
3326, 0.8076923076923077
3327, 0.8076923076923077
3328, 0.8076923076923077
3329, 0.8076923076923077
3330, 0.8076923076923077
3331, 0.8076923076923077
3332, 0.8076923076923077
3333, 0.8076923076923077
3334, 0.8076923076923077
3335, 0.8076923076923077
3336, 0.8076923076923077
3337, 0.8076923076923077
3338, 0.8076923076923077
3339, 0.8076923076923077
3340, 0.8076923076923077
3341, 0.8076923076923077
3342, 0.8076923076923077
3343, 0.8076923076923077
3344, 0.8076923076923077
3345, 0.8076923076923077
3346, 0.8076923076923077
3347, 0.8076923076923077
3348, 0.8076923076923077
3349, 0.8076923076923077
3350, 0.8076923076923077
3351, 0.8076923076923077
3352, 0.8076923076923077
3353, 0.8076923076923077
3354, 0.8076923076923077
3355, 0.8076923076923077
3356, 0.8076923076923077
3357, 0.8076923076923077
3358, 0.8076923076923077
3359, 0.8076923076923077
3360, 0.8076923076923077
3361, 0.8076923076923077
3362, 0.8076923076923077
3363, 0.8076923076923077
3364, 0.8076923076923077
3365, 0.8076923076923077
3366, 0.8076923076923077
3367, 0.8076923076923077
3368, 0.8076923076923077
3369, 0.8076923076923077
3370, 0.8076923076923077
3371, 0.8076923076923077
3372, 0.8076923076923077
3373, 0.8076923076923077
3374, 0.8076923076923077
3375, 0.8076923076923077
3376, 0.8076923076923077
3377, 0.8076923076923077
3378, 0.8076923076923077
3379, 0.8076923076923077
3380, 0.8076923076923077
3381, 0.8076923076923077
3382, 0.8076923076923077
3383, 0.8076923076923077
3384, 0.8076923076923077
3385, 0.8076923076923077
3386, 0.8076923076923077
3387, 0.8076923076923077
3388, 0.8076923076923077
3389, 0.8076923076923077
3390, 0.8076923076923077
3391, 0.8076923076923077
3392, 0.8076923076923077
3393, 0.8076923076923077
3394, 0.8076923076923077
3395, 0.8076923076923077
3396, 0.8076923076923077
3397, 0.8076923076923077
3398, 0.8076923076923077
3399, 0.8076923076923077
3400, 0.8076923076923077
3401, 0.8076923076923077
3402, 0.8076923076923077
3403, 0.8076923076923077
3404, 0.8076923076923077
3405, 0.8076923076923077
3406, 0.8076923076923077
3407, 0.8076923076923077
3408, 0.8076923076923077
3409, 0.8076923076923077
3410, 0.8076923076923077
3411, 0.8076923076923077
3412, 0.8076923076923077
3413, 0.8076923076923077
3414, 0.8076923076923077
3415, 0.8076923076923077
3416, 0.8076923076923077
3417, 0.8076923076923077
3418, 0.8076923076923077
3419, 0.8076923076923077
3420, 0.8076923076923077
3421, 0.8076923076923077
3422, 0.8076923076923077
3423, 0.8076923076923077
3424, 0.8076923076923077
3425, 0.8076923076923077
3426, 0.8076923076923077
3427, 0.8076923076923077
3428, 0.8076923076923077
3429, 0.8076923076923077
3430, 0.8076923076923077
3431, 0.8076923076923077
3432, 0.8076923076923077
3433, 0.8076923076923077
3434, 0.8076923076923077
3435, 0.8076923076923077
3436, 0.8076923076923077
3437, 0.8076923076923077
3438, 0.8076923076923077
3439, 0.8076923076923077
3440, 0.8076923076923077
3441, 0.8076923076923077
3442, 0.8076923076923077
3443, 0.8076923076923077
3444, 0.8076923076923077
3445, 0.8076923076923077
3446, 0.8076923076923077
3447, 0.8076923076923077
3448, 0.8076923076923077
3449, 0.8076923076923077
3450, 0.8076923076923077
3451, 0.8076923076923077
3452, 0.8076923076923077
3453, 0.8076923076923077
3454, 0.8076923076923077
3455, 0.8076923076923077
3456, 0.8076923076923077
3457, 0.8076923076923077
3458, 0.8076923076923077
3459, 0.8076923076923077
3460, 0.8076923076923077
3461, 0.8076923076923077
3462, 0.8076923076923077
3463, 0.8076923076923077
3464, 0.8076923076923077
3465, 0.8076923076923077
3466, 0.8076923076923077
3467, 0.8076923076923077
3468, 0.8076923076923077
3469, 0.8076923076923077
3470, 0.8076923076923077
3471, 0.8076923076923077
3472, 0.8076923076923077
3473, 0.8076923076923077
3474, 0.8076923076923077
3475, 0.8076923076923077
3476, 0.8076923076923077
3477, 0.8076923076923077
3478, 0.8076923076923077
3479, 0.8076923076923077
3480, 0.8076923076923077
3481, 0.8076923076923077
3482, 0.8076923076923077
3483, 0.8076923076923077
3484, 0.8076923076923077
3485, 0.8076923076923077
3486, 0.8076923076923077
3487, 0.8076923076923077
3488, 0.8076923076923077
3489, 0.8076923076923077
3490, 0.8076923076923077
3491, 0.8076923076923077
3492, 0.8076923076923077
3493, 0.8076923076923077
3494, 0.8076923076923077
3495, 0.8076923076923077
3496, 0.8076923076923077
3497, 0.8076923076923077
3498, 0.8076923076923077
3499, 0.8076923076923077
3500, 0.8076923076923077
3501, 0.8076923076923077
3502, 0.8076923076923077
3503, 0.8076923076923077
3504, 0.8076923076923077
3505, 0.8076923076923077
3506, 0.8076923076923077
3507, 0.8076923076923077
3508, 0.8076923076923077
3509, 0.8076923076923077
3510, 0.8076923076923077
3511, 0.8076923076923077
3512, 0.8076923076923077
3513, 0.8076923076923077
3514, 0.8076923076923077
3515, 0.8076923076923077
3516, 0.8076923076923077
3517, 0.8076923076923077
3518, 0.8076923076923077
3519, 0.8076923076923077
3520, 0.8076923076923077
3521, 0.8076923076923077
3522, 0.8076923076923077
3523, 0.8076923076923077
3524, 0.8076923076923077
3525, 0.8076923076923077
3526, 0.8076923076923077
3527, 0.8076923076923077
3528, 0.8076923076923077
3529, 0.8076923076923077
3530, 0.8076923076923077
3531, 0.8076923076923077
3532, 0.8076923076923077
3533, 0.8076923076923077
3534, 0.8076923076923077
3535, 0.8076923076923077
3536, 0.8076923076923077
3537, 0.8076923076923077
3538, 0.8076923076923077
3539, 0.8076923076923077
3540, 0.8076923076923077
3541, 0.8076923076923077
3542, 0.8076923076923077
3543, 0.8076923076923077
3544, 0.8076923076923077
3545, 0.8076923076923077
3546, 0.8076923076923077
3547, 0.8076923076923077
3548, 0.8076923076923077
3549, 0.8076923076923077
3550, 0.8076923076923077
3551, 0.8076923076923077
3552, 0.8076923076923077
3553, 0.8076923076923077
3554, 0.8076923076923077
3555, 0.8076923076923077
3556, 0.8076923076923077
3557, 0.8076923076923077
3558, 0.8076923076923077
3559, 0.8076923076923077
3560, 0.8076923076923077
3561, 0.8076923076923077
3562, 0.8076923076923077
3563, 0.8076923076923077
3564, 0.8076923076923077
3565, 0.8076923076923077
3566, 0.8076923076923077
3567, 0.8076923076923077
3568, 0.8076923076923077
3569, 0.8076923076923077
3570, 0.8076923076923077
3571, 0.8076923076923077
3572, 0.8076923076923077
3573, 0.8076923076923077
3574, 0.8076923076923077
3575, 0.8076923076923077
3576, 0.8076923076923077
3577, 0.8076923076923077
3578, 0.8076923076923077
3579, 0.8076923076923077
3580, 0.8076923076923077
3581, 0.8076923076923077
3582, 0.8076923076923077
3583, 0.8076923076923077
3584, 0.8076923076923077
3585, 0.8076923076923077
3586, 0.8076923076923077
3587, 0.8076923076923077
3588, 0.8076923076923077
3589, 0.8076923076923077
3590, 0.8076923076923077
3591, 0.8076923076923077
3592, 0.8076923076923077
3593, 0.8076923076923077
3594, 0.8076923076923077
3595, 0.8076923076923077
3596, 0.8076923076923077
3597, 0.8076923076923077
3598, 0.8076923076923077
3599, 0.8076923076923077
3600, 0.8076923076923077
3601, 0.8076923076923077
3602, 0.8076923076923077
3603, 0.8076923076923077
3604, 0.8076923076923077
3605, 0.8076923076923077
3606, 0.8076923076923077
3607, 0.8076923076923077
3608, 0.8076923076923077
3609, 0.8076923076923077
3610, 0.8076923076923077
3611, 0.8076923076923077
3612, 0.8076923076923077
3613, 0.8076923076923077
3614, 0.8076923076923077
3615, 0.8076923076923077
3616, 0.8076923076923077
3617, 0.8076923076923077
3618, 0.8076923076923077
3619, 0.8076923076923077
3620, 0.8076923076923077
3621, 0.8076923076923077
3622, 0.8076923076923077
3623, 0.8076923076923077
3624, 0.8076923076923077
3625, 0.8076923076923077
3626, 0.8076923076923077
3627, 0.8076923076923077
3628, 0.8076923076923077
3629, 0.8076923076923077
3630, 0.8076923076923077
3631, 0.8076923076923077
3632, 0.8076923076923077
3633, 0.8076923076923077
3634, 0.8076923076923077
3635, 0.8076923076923077
3636, 0.8076923076923077
3637, 0.8076923076923077
3638, 0.8076923076923077
3639, 0.8076923076923077
3640, 0.8076923076923077
3641, 0.8076923076923077
3642, 0.8076923076923077
3643, 0.8076923076923077
3644, 0.8076923076923077
3645, 0.8076923076923077
3646, 0.8076923076923077
3647, 0.8076923076923077
3648, 0.8076923076923077
3649, 0.8076923076923077
3650, 0.8076923076923077
3651, 0.8076923076923077
3652, 0.8076923076923077
3653, 0.8076923076923077
3654, 0.8076923076923077
3655, 0.8076923076923077
3656, 0.8076923076923077
3657, 0.8076923076923077
3658, 0.8076923076923077
3659, 0.8076923076923077
3660, 0.8076923076923077
3661, 0.8076923076923077
3662, 0.8076923076923077
3663, 0.8076923076923077
3664, 0.8076923076923077
3665, 0.8076923076923077
3666, 0.8076923076923077
3667, 0.8076923076923077
3668, 0.8076923076923077
3669, 0.8076923076923077
3670, 0.8076923076923077
3671, 0.8076923076923077
3672, 0.8076923076923077
3673, 0.8076923076923077
3674, 0.8076923076923077
3675, 0.8076923076923077
3676, 0.8076923076923077
3677, 0.8076923076923077
3678, 0.8076923076923077
3679, 0.8076923076923077
3680, 0.8076923076923077
3681, 0.8076923076923077
3682, 0.8076923076923077
3683, 0.8076923076923077
3684, 0.8076923076923077
3685, 0.8076923076923077
3686, 0.8076923076923077
3687, 0.8076923076923077
3688, 0.8076923076923077
3689, 0.8076923076923077
3690, 0.8076923076923077
3691, 0.8076923076923077
3692, 0.8076923076923077
3693, 0.8076923076923077
3694, 0.8076923076923077
3695, 0.8076923076923077
3696, 0.8076923076923077
3697, 0.8076923076923077
3698, 0.8076923076923077
3699, 0.8076923076923077
3700, 0.8076923076923077
3701, 0.8076923076923077
3702, 0.8076923076923077
3703, 0.8076923076923077
3704, 0.8076923076923077
3705, 0.8076923076923077
3706, 0.8076923076923077
3707, 0.8076923076923077
3708, 0.8076923076923077
3709, 0.8076923076923077
3710, 0.8076923076923077
3711, 0.8076923076923077
3712, 0.8076923076923077
3713, 0.8076923076923077
3714, 0.8076923076923077
3715, 0.8076923076923077
3716, 0.8076923076923077
3717, 0.8076923076923077
3718, 0.8076923076923077
3719, 0.8076923076923077
3720, 0.8076923076923077
3721, 0.8076923076923077
3722, 0.8076923076923077
3723, 0.8076923076923077
3724, 0.8076923076923077
3725, 0.8076923076923077
3726, 0.8076923076923077
3727, 0.8076923076923077
3728, 0.8076923076923077
3729, 0.8076923076923077
3730, 0.8076923076923077
3731, 0.8076923076923077
3732, 0.8076923076923077
3733, 0.8076923076923077
3734, 0.8076923076923077
3735, 0.8076923076923077
3736, 0.8076923076923077
3737, 0.8076923076923077
3738, 0.8076923076923077
3739, 0.8076923076923077
3740, 0.8076923076923077
3741, 0.8076923076923077
3742, 0.8076923076923077
3743, 0.8076923076923077
3744, 0.8076923076923077
3745, 0.8076923076923077
3746, 0.8076923076923077
3747, 0.8076923076923077
3748, 0.8076923076923077
3749, 0.8076923076923077
3750, 0.8076923076923077
3751, 0.8076923076923077
3752, 0.8076923076923077
3753, 0.8076923076923077
3754, 0.8076923076923077
3755, 0.8076923076923077
3756, 0.8076923076923077
3757, 0.8076923076923077
3758, 0.8076923076923077
3759, 0.8076923076923077
3760, 0.8076923076923077
3761, 0.8076923076923077
3762, 0.8076923076923077
3763, 0.8076923076923077
3764, 0.8076923076923077
3765, 0.8076923076923077
3766, 0.8076923076923077
3767, 0.8076923076923077
3768, 0.8076923076923077
3769, 0.8076923076923077
3770, 0.8076923076923077
3771, 0.8076923076923077
3772, 0.8076923076923077
3773, 0.8076923076923077
3774, 0.8076923076923077
3775, 0.8076923076923077
3776, 0.8076923076923077
3777, 0.8076923076923077
3778, 0.8076923076923077
3779, 0.8076923076923077
3780, 0.8076923076923077
3781, 0.8076923076923077
3782, 0.8076923076923077
3783, 0.8076923076923077
3784, 0.8076923076923077
3785, 0.8076923076923077
3786, 0.8076923076923077
3787, 0.8076923076923077
3788, 0.8076923076923077
3789, 0.8076923076923077
3790, 0.8076923076923077
3791, 0.8076923076923077
3792, 0.8076923076923077
3793, 0.8076923076923077
3794, 0.8076923076923077
3795, 0.8076923076923077
3796, 0.8076923076923077
3797, 0.8076923076923077
3798, 0.8076923076923077
3799, 0.8076923076923077
3800, 0.8076923076923077
3801, 0.8076923076923077
3802, 0.8076923076923077
3803, 0.8076923076923077
3804, 0.8076923076923077
3805, 0.8076923076923077
3806, 0.8076923076923077
3807, 0.8076923076923077
3808, 0.8076923076923077
3809, 0.8076923076923077
3810, 0.8076923076923077
3811, 0.8076923076923077
3812, 0.8076923076923077
3813, 0.8076923076923077
3814, 0.8076923076923077
3815, 0.8076923076923077
3816, 0.8076923076923077
3817, 0.8076923076923077
3818, 0.8076923076923077
3819, 0.8076923076923077
3820, 0.8076923076923077
3821, 0.8076923076923077
3822, 0.8076923076923077
3823, 0.8076923076923077
3824, 0.8076923076923077
3825, 0.8076923076923077
3826, 0.8076923076923077
3827, 0.8076923076923077
3828, 0.8076923076923077
3829, 0.8076923076923077
3830, 0.8076923076923077
3831, 0.8076923076923077
3832, 0.8076923076923077
3833, 0.8076923076923077
3834, 0.8076923076923077
3835, 0.8076923076923077
3836, 0.8076923076923077
3837, 0.8076923076923077
3838, 0.8076923076923077
3839, 0.8076923076923077
3840, 0.8076923076923077
3841, 0.8076923076923077
3842, 0.8076923076923077
3843, 0.8076923076923077
3844, 0.8076923076923077
3845, 0.8076923076923077
3846, 0.8076923076923077
3847, 0.8076923076923077
3848, 0.8076923076923077
3849, 0.8076923076923077
3850, 0.8076923076923077
3851, 0.8076923076923077
3852, 0.8076923076923077
3853, 0.8076923076923077
3854, 0.8076923076923077
3855, 0.8076923076923077
3856, 0.8076923076923077
3857, 0.8076923076923077
3858, 0.8076923076923077
3859, 0.8076923076923077
3860, 0.8076923076923077
3861, 0.8076923076923077
3862, 0.8076923076923077
3863, 0.8076923076923077
3864, 0.8076923076923077
3865, 0.8076923076923077
3866, 0.8076923076923077
3867, 0.8076923076923077
3868, 0.8076923076923077
3869, 0.8076923076923077
3870, 0.8076923076923077
3871, 0.8076923076923077
3872, 0.8076923076923077
3873, 0.8076923076923077
3874, 0.8076923076923077
3875, 0.8076923076923077
3876, 0.8076923076923077
3877, 0.8076923076923077
3878, 0.8076923076923077
3879, 0.8076923076923077
3880, 0.8076923076923077
3881, 0.8076923076923077
3882, 0.8076923076923077
3883, 0.8076923076923077
3884, 0.8076923076923077
3885, 0.8076923076923077
3886, 0.8076923076923077
3887, 0.8076923076923077
3888, 0.8076923076923077
3889, 0.8076923076923077
3890, 0.8076923076923077
3891, 0.8076923076923077
3892, 0.8076923076923077
3893, 0.8076923076923077
3894, 0.8076923076923077
3895, 0.8076923076923077
3896, 0.8076923076923077
3897, 0.8076923076923077
3898, 0.8076923076923077
3899, 0.8076923076923077
3900, 0.8076923076923077
3901, 0.8076923076923077
3902, 0.8076923076923077
3903, 0.8076923076923077
3904, 0.8076923076923077
3905, 0.8076923076923077
3906, 0.8076923076923077
3907, 0.8076923076923077
3908, 0.8076923076923077
3909, 0.8076923076923077
3910, 0.8076923076923077
3911, 0.8076923076923077
3912, 0.8076923076923077
3913, 0.8076923076923077
3914, 0.8076923076923077
3915, 0.8076923076923077
3916, 0.8076923076923077
3917, 0.8076923076923077
3918, 0.8076923076923077
3919, 0.8076923076923077
3920, 0.8076923076923077
3921, 0.8076923076923077
3922, 0.8076923076923077
3923, 0.8076923076923077
3924, 0.8076923076923077
3925, 0.8076923076923077
3926, 0.8076923076923077
3927, 0.8076923076923077
3928, 0.8076923076923077
3929, 0.8076923076923077
3930, 0.8076923076923077
3931, 0.8076923076923077
3932, 0.8076923076923077
3933, 0.8076923076923077
3934, 0.8076923076923077
3935, 0.8076923076923077
3936, 0.8076923076923077
3937, 0.8076923076923077
3938, 0.8076923076923077
3939, 0.8076923076923077
3940, 0.8076923076923077
3941, 0.8076923076923077
3942, 0.8076923076923077
3943, 0.8076923076923077
3944, 0.8076923076923077
3945, 0.8076923076923077
3946, 0.8076923076923077
3947, 0.8076923076923077
3948, 0.8076923076923077
3949, 0.8076923076923077
3950, 0.8076923076923077
3951, 0.8076923076923077
3952, 0.8076923076923077
3953, 0.8076923076923077
3954, 0.8076923076923077
3955, 0.8076923076923077
3956, 0.8076923076923077
3957, 0.8076923076923077
3958, 0.8076923076923077
3959, 0.8076923076923077
3960, 0.8076923076923077
3961, 0.8076923076923077
3962, 0.8076923076923077
3963, 0.8076923076923077
3964, 0.8076923076923077
3965, 0.8076923076923077
3966, 0.8076923076923077
3967, 0.8076923076923077
3968, 0.8076923076923077
3969, 0.8076923076923077
3970, 0.8076923076923077
3971, 0.8076923076923077
3972, 0.8076923076923077
3973, 0.8076923076923077
3974, 0.8076923076923077
3975, 0.8076923076923077
3976, 0.8076923076923077
3977, 0.8076923076923077
3978, 0.8076923076923077
3979, 0.8076923076923077
3980, 0.8076923076923077
3981, 0.8076923076923077
3982, 0.8076923076923077
3983, 0.8076923076923077
3984, 0.8076923076923077
3985, 0.8076923076923077
3986, 0.8076923076923077
3987, 0.8076923076923077
3988, 0.8076923076923077
3989, 0.8076923076923077
3990, 0.8076923076923077
3991, 0.8076923076923077
3992, 0.8076923076923077
3993, 0.8076923076923077
3994, 0.8076923076923077
3995, 0.8076923076923077
3996, 0.8076923076923077
3997, 0.8076923076923077
3998, 0.8076923076923077
3999, 0.8076923076923077
4000, 0.8076923076923077
4001, 0.8076923076923077
4002, 0.8076923076923077
4003, 0.8076923076923077
4004, 0.8076923076923077
4005, 0.8076923076923077
4006, 0.8076923076923077
4007, 0.8076923076923077
