time_step, score
2954, 0.875
2955, 0.875
2956, 0.875
2957, 0.875
2958, 0.875
2959, 0.875
2960, 0.875
2961, 0.875
2962, 0.875
2963, 0.875
2964, 0.875
2965, 0.875
2966, 0.875
2967, 0.875
2968, 0.875
2969, 0.875
2970, 0.875
2971, 0.875
2972, 0.875
2973, 0.875
2974, 0.875
2975, 0.875
2976, 0.875
2977, 0.875
2978, 0.875
2979, 0.875
2980, 0.875
2981, 0.875
2982, 0.875
2983, 0.875
2984, 0.875
2985, 0.875
2986, 0.875
2987, 0.875
2988, 0.875
2989, 0.875
2990, 0.875
2991, 0.875
2992, 0.875
2993, 0.875
2994, 0.875
2995, 0.875
2996, 0.875
2997, 0.875
2998, 0.875
2999, 0.875
3000, 0.875
3001, 0.875
3002, 0.875
3003, 0.875
3004, 0.875
3005, 0.875
3006, 0.875
3007, 0.875
3008, 0.875
3009, 0.875
3010, 0.875
3011, 0.875
3012, 0.875
3013, 0.875
3014, 0.875
3015, 0.875
3016, 0.875
3017, 0.875
3018, 0.875
3019, 0.875
3020, 0.875
3021, 0.875
3022, 0.875
3023, 0.875
3024, 0.875
3025, 0.875
3026, 0.875
3027, 0.875
3028, 0.875
3029, 0.875
3030, 0.875
3031, 0.875
3032, 0.875
3033, 0.875
3034, 0.875
3035, 0.875
3036, 0.875
3037, 0.875
3038, 0.875
3039, 0.875
3040, 0.875
3041, 0.875
3042, 0.875
3043, 0.875
3044, 0.875
3045, 0.875
3046, 0.875
3047, 0.875
3048, 0.875
3049, 0.875
3050, 0.875
3051, 0.875
3052, 0.875
3053, 0.875
3054, 0.875
3055, 0.875
3056, 0.875
3057, 0.875
3058, 0.875
3059, 0.875
3060, 0.875
3061, 0.875
3062, 0.875
3063, 0.875
3064, 0.875
3065, 0.875
3066, 0.875
3067, 0.875
3068, 0.875
3069, 0.875
3070, 0.875
3071, 0.875
3072, 0.875
3073, 0.875
3074, 0.875
3075, 0.875
3076, 0.875
3077, 0.875
3078, 0.875
3079, 0.875
3080, 0.875
3081, 0.875
3082, 0.875
3083, 0.875
3084, 0.875
3085, 0.875
3086, 0.875
3087, 0.875
3088, 0.875
3089, 0.875
3090, 0.875
3091, 0.875
3092, 0.875
3093, 0.875
3094, 0.875
3095, 0.875
3096, 0.875
3097, 0.875
3098, 0.875
3099, 0.875
3100, 0.875
3101, 0.875
3102, 0.875
3103, 0.875
3104, 0.875
3105, 0.875
3106, 0.875
3107, 0.875
3108, 0.875
3109, 0.875
3110, 0.875
3111, 0.875
3112, 0.875
3113, 0.875
3114, 0.875
3115, 0.875
3116, 0.875
3117, 0.875
3118, 0.875
3119, 0.875
3120, 0.875
3121, 0.875
3122, 0.875
3123, 0.875
3124, 0.875
3125, 0.875
3126, 0.875
3127, 0.875
3128, 0.875
3129, 0.875
3130, 0.875
3131, 0.875
3132, 0.875
3133, 0.875
3134, 0.875
3135, 0.875
3136, 0.875
3137, 0.875
3138, 0.875
3139, 0.875
3140, 0.875
3141, 0.875
3142, 0.875
3143, 0.875
3144, 0.875
3145, 0.875
3146, 0.875
3147, 0.875
3148, 0.875
3149, 0.875
3150, 0.875
3151, 0.875
3152, 0.875
3153, 0.875
3154, 0.875
3155, 0.875
3156, 0.875
3157, 0.875
3158, 0.875
3159, 0.875
3160, 0.875
3161, 0.875
3162, 0.875
3163, 0.875
3164, 0.875
3165, 0.875
3166, 0.875
3167, 0.875
3168, 0.875
3169, 0.875
3170, 0.875
3171, 0.875
3172, 0.875
3173, 0.875
3174, 0.875
3175, 0.875
3176, 0.875
3177, 0.875
3178, 0.875
3179, 0.875
3180, 0.875
3181, 0.875
3182, 0.875
3183, 0.875
3184, 0.875
3185, 0.875
3186, 0.875
3187, 0.875
3188, 0.875
3189, 0.875
3190, 0.875
3191, 0.875
3192, 0.875
3193, 0.875
3194, 0.875
3195, 0.875
3196, 0.875
3197, 0.875
3198, 0.875
3199, 0.875
3200, 0.875
3201, 0.875
3202, 0.875
3203, 0.875
3204, 0.875
3205, 0.875
3206, 0.875
3207, 0.875
3208, 0.875
3209, 0.875
3210, 0.875
3211, 0.875
3212, 0.875
3213, 0.875
3214, 0.875
3215, 0.875
3216, 0.875
3217, 0.875
3218, 0.875
3219, 0.875
3220, 0.875
3221, 0.875
3222, 0.875
3223, 0.875
3224, 0.875
3225, 0.875
3226, 0.875
3227, 0.875
3228, 0.875
3229, 0.875
3230, 0.875
3231, 0.875
3232, 0.875
3233, 0.875
3234, 0.875
3235, 0.875
3236, 0.875
3237, 0.875
3238, 0.875
3239, 0.875
3240, 0.875
3241, 0.875
3242, 0.875
3243, 0.875
3244, 0.875
3245, 0.875
3246, 0.875
3247, 0.875
3248, 0.875
3249, 0.875
3250, 0.875
3251, 0.875
3252, 0.875
3253, 0.875
3254, 0.875
3255, 0.875
3256, 0.875
3257, 0.875
3258, 0.875
3259, 0.875
3260, 0.875
3261, 0.875
3262, 0.875
3263, 0.875
3264, 0.875
3265, 0.875
3266, 0.875
3267, 0.875
3268, 0.875
3269, 0.875
3270, 0.875
3271, 0.875
3272, 0.875
3273, 0.875
3274, 0.875
3275, 0.875
3276, 0.875
3277, 0.875
3278, 0.875
3279, 0.875
3280, 0.875
3281, 0.875
3282, 0.875
3283, 0.875
3284, 0.875
3285, 0.875
3286, 0.875
3287, 0.875
3288, 0.875
3289, 0.875
3290, 0.875
3291, 0.875
3292, 0.875
3293, 0.875
3294, 0.875
3295, 0.875
3296, 0.875
3297, 0.875
3298, 0.875
3299, 0.875
3300, 0.875
3301, 0.875
3302, 0.875
3303, 0.875
3304, 0.875
3305, 0.875
3306, 0.875
3307, 0.875
3308, 0.875
3309, 0.875
3310, 0.875
3311, 0.875
3312, 0.875
3313, 0.875
3314, 0.875
3315, 0.875
3316, 0.875
3317, 0.875
3318, 0.875
3319, 0.875
3320, 0.875
3321, 0.875
3322, 0.875
3323, 0.875
3324, 0.875
3325, 0.875
3326, 0.875
3327, 0.875
3328, 0.875
3329, 0.875
3330, 0.875
3331, 0.875
3332, 0.875
3333, 0.875
3334, 0.875
3335, 0.875
3336, 0.875
3337, 0.875
3338, 0.875
3339, 0.875
3340, 0.875
3341, 0.875
3342, 0.875
3343, 0.875
3344, 0.875
3345, 0.875
3346, 0.875
3347, 0.875
3348, 0.875
3349, 0.875
3350, 0.875
3351, 0.875
3352, 0.875
3353, 0.875
3354, 0.875
3355, 0.875
3356, 0.875
3357, 0.875
3358, 0.875
3359, 0.875
3360, 0.875
3361, 0.875
3362, 0.875
3363, 0.875
3364, 0.875
3365, 0.875
3366, 0.875
3367, 0.875
3368, 0.875
3369, 0.875
3370, 0.875
3371, 0.875
3372, 0.875
3373, 0.875
3374, 0.875
3375, 0.875
3376, 0.875
3377, 0.875
3378, 0.875
3379, 0.875
3380, 0.875
3381, 0.875
3382, 0.875
3383, 0.875
3384, 0.875
3385, 0.875
3386, 0.875
3387, 0.875
3388, 0.875
3389, 0.875
3390, 0.875
3391, 0.875
3392, 0.875
3393, 0.875
3394, 0.875
3395, 0.875
3396, 0.875
3397, 0.875
3398, 0.875
3399, 0.875
3400, 0.875
3401, 0.875
3402, 0.875
3403, 0.875
3404, 0.875
3405, 0.875
3406, 0.875
3407, 0.875
3408, 0.875
3409, 0.875
3410, 0.875
3411, 0.875
3412, 0.875
3413, 0.875
3414, 0.875
3415, 0.875
3416, 0.875
3417, 0.875
3418, 0.875
3419, 0.875
3420, 0.875
3421, 0.875
3422, 0.875
3423, 0.875
3424, 0.875
3425, 0.875
3426, 0.875
3427, 0.875
3428, 0.875
3429, 0.875
3430, 0.875
3431, 0.875
3432, 0.875
3433, 0.875
3434, 0.875
3435, 0.875
3436, 0.875
3437, 0.875
3438, 0.875
3439, 0.875
3440, 0.875
3441, 0.875
3442, 0.875
3443, 0.875
3444, 0.875
3445, 0.875
3446, 0.875
3447, 0.875
3448, 0.875
3449, 0.875
3450, 0.875
3451, 0.875
3452, 0.875
3453, 0.875
3454, 0.875
3455, 0.875
3456, 0.875
3457, 0.875
3458, 0.875
3459, 0.875
3460, 0.875
3461, 0.875
3462, 0.875
3463, 0.875
3464, 0.875
3465, 0.875
3466, 0.875
3467, 0.875
3468, 0.875
3469, 0.875
3470, 0.875
3471, 0.875
3472, 0.875
3473, 0.875
3474, 0.875
3475, 0.875
3476, 0.875
3477, 0.875
3478, 0.875
3479, 0.875
3480, 0.875
3481, 0.875
3482, 0.875
3483, 0.875
3484, 0.875
3485, 0.875
3486, 0.875
3487, 0.875
3488, 0.875
3489, 0.875
3490, 0.875
3491, 0.875
3492, 0.875
3493, 0.875
3494, 0.875
3495, 0.875
3496, 0.875
3497, 0.875
3498, 0.875
3499, 0.875
3500, 0.875
3501, 0.875
3502, 0.875
3503, 0.875
3504, 0.875
3505, 0.875
3506, 0.875
3507, 0.875
3508, 0.875
3509, 0.875
3510, 0.875
3511, 0.875
3512, 0.875
3513, 0.875
3514, 0.875
3515, 0.875
3516, 0.875
3517, 0.875
3518, 0.875
3519, 0.875
3520, 0.875
3521, 0.875
3522, 0.875
3523, 0.875
3524, 0.875
3525, 0.875
3526, 0.875
3527, 0.875
3528, 0.875
3529, 0.875
3530, 0.875
3531, 0.875
3532, 0.875
3533, 0.875
3534, 0.875
3535, 0.875
3536, 0.875
3537, 0.875
3538, 0.875
3539, 0.875
3540, 0.875
3541, 0.875
3542, 0.875
3543, 0.875
3544, 0.875
3545, 0.875
3546, 0.875
3547, 0.875
3548, 0.875
3549, 0.875
3550, 0.875
3551, 0.875
3552, 0.875
3553, 0.875
3554, 0.875
3555, 0.875
3556, 0.875
3557, 0.875
3558, 0.875
3559, 0.875
3560, 0.875
3561, 0.875
3562, 0.875
3563, 0.875
3564, 0.875
3565, 0.875
3566, 0.875
3567, 0.875
3568, 0.875
3569, 0.875
3570, 0.875
3571, 0.875
3572, 0.875
3573, 0.875
3574, 0.875
3575, 0.875
3576, 0.875
3577, 0.875
3578, 0.875
3579, 0.875
3580, 0.875
3581, 0.875
3582, 0.875
3583, 0.875
3584, 0.875
3585, 0.875
3586, 0.875
3587, 0.875
3588, 0.875
3589, 0.875
3590, 0.875
3591, 0.875
3592, 0.875
3593, 0.875
3594, 0.875
3595, 0.875
3596, 0.875
3597, 0.875
3598, 0.875
3599, 0.875
3600, 0.875
3601, 0.875
3602, 0.875
3603, 0.875
3604, 0.875
3605, 0.875
3606, 0.875
3607, 0.875
3608, 0.875
3609, 0.875
3610, 0.875
3611, 0.875
3612, 0.875
3613, 0.875
3614, 0.875
3615, 0.875
3616, 0.875
3617, 0.875
3618, 0.875
3619, 0.875
3620, 0.875
3621, 0.875
3622, 0.875
3623, 0.875
3624, 0.875
3625, 0.875
3626, 0.875
3627, 0.875
3628, 0.875
3629, 0.875
3630, 0.875
3631, 0.875
3632, 0.875
3633, 0.875
3634, 0.875
3635, 0.875
3636, 0.875
3637, 0.875
3638, 0.875
3639, 0.875
3640, 0.875
3641, 0.875
3642, 0.875
3643, 0.875
3644, 0.875
3645, 0.875
3646, 0.875
3647, 0.875
3648, 0.875
3649, 0.875
3650, 0.875
3651, 0.875
3652, 0.875
3653, 0.875
3654, 0.875
3655, 0.875
3656, 0.875
3657, 0.875
3658, 0.875
3659, 0.875
3660, 0.875
3661, 0.875
3662, 0.875
3663, 0.875
3664, 0.875
3665, 0.875
3666, 0.875
3667, 0.875
3668, 0.875
3669, 0.875
3670, 0.875
3671, 0.875
3672, 0.875
3673, 0.875
3674, 0.875
3675, 0.875
3676, 0.875
3677, 0.875
3678, 0.875
3679, 0.875
3680, 0.875
3681, 0.875
3682, 0.875
3683, 0.875
3684, 0.875
3685, 0.875
3686, 0.875
3687, 0.875
3688, 0.875
3689, 0.875
3690, 0.875
3691, 0.875
3692, 0.875
3693, 0.875
3694, 0.875
3695, 0.875
3696, 0.875
3697, 0.875
3698, 0.875
3699, 0.875
3700, 0.875
3701, 0.875
3702, 0.875
3703, 0.875
3704, 0.875
3705, 0.875
3706, 0.875
3707, 0.875
3708, 0.875
3709, 0.875
3710, 0.875
3711, 0.875
3712, 0.875
3713, 0.875
3714, 0.875
3715, 0.875
3716, 0.875
3717, 0.875
3718, 0.875
3719, 0.875
3720, 0.875
3721, 0.875
3722, 0.875
3723, 0.875
3724, 0.875
3725, 0.875
3726, 0.875
3727, 0.875
3728, 0.875
3729, 0.875
3730, 0.875
3731, 0.875
3732, 0.875
3733, 0.875
3734, 0.875
3735, 0.875
3736, 0.875
3737, 0.875
3738, 0.875
3739, 0.875
3740, 0.875
3741, 0.875
3742, 0.875
3743, 0.875
3744, 0.875
3745, 0.875
3746, 0.875
3747, 0.875
3748, 0.875
3749, 0.875
3750, 0.875
3751, 0.875
3752, 0.875
3753, 0.875
3754, 0.875
3755, 0.875
3756, 0.875
3757, 0.875
3758, 0.875
3759, 0.875
3760, 0.875
3761, 0.875
3762, 0.875
3763, 0.875
3764, 0.875
3765, 0.875
3766, 0.875
3767, 0.875
3768, 0.875
3769, 0.875
3770, 0.875
3771, 0.875
3772, 0.875
3773, 0.875
3774, 0.875
3775, 0.875
3776, 0.875
3777, 0.875
3778, 0.875
3779, 0.875
3780, 0.875
3781, 0.875
3782, 0.875
3783, 0.875
3784, 0.875
3785, 0.875
3786, 0.875
3787, 0.875
3788, 0.875
3789, 0.875
3790, 0.875
3791, 0.875
3792, 0.875
3793, 0.875
3794, 0.875
3795, 0.875
3796, 0.875
3797, 0.875
3798, 0.875
3799, 0.875
3800, 0.875
3801, 0.875
3802, 0.875
3803, 0.875
3804, 0.875
3805, 0.875
3806, 0.875
3807, 0.875
3808, 0.875
3809, 0.875
3810, 0.875
3811, 0.875
3812, 0.875
3813, 0.875
3814, 0.875
3815, 0.875
3816, 0.875
3817, 0.875
3818, 0.875
3819, 0.875
3820, 0.875
3821, 0.875
3822, 0.875
3823, 0.875
3824, 0.875
3825, 0.875
3826, 0.875
3827, 0.875
3828, 0.875
3829, 0.875
3830, 0.875
3831, 0.875
3832, 0.875
3833, 0.875
3834, 0.875
3835, 0.875
3836, 0.875
3837, 0.875
3838, 0.875
3839, 0.875
3840, 0.875
3841, 0.875
3842, 0.875
3843, 0.875
3844, 0.875
3845, 0.875
3846, 0.875
3847, 0.875
3848, 0.875
3849, 0.875
3850, 0.875
3851, 0.875
3852, 0.875
3853, 0.875
3854, 0.875
3855, 0.875
3856, 0.875
3857, 0.875
3858, 0.875
3859, 0.875
3860, 0.875
3861, 0.875
3862, 0.875
3863, 0.875
3864, 0.875
3865, 0.875
3866, 0.875
3867, 0.875
3868, 0.875
3869, 0.875
3870, 0.875
3871, 0.875
3872, 0.875
3873, 0.875
3874, 0.875
3875, 0.875
3876, 0.875
3877, 0.875
3878, 0.875
3879, 0.875
3880, 0.875
3881, 0.875
3882, 0.875
3883, 0.875
3884, 0.875
3885, 0.875
3886, 0.875
3887, 0.875
3888, 0.875
3889, 0.875
3890, 0.875
3891, 0.875
3892, 0.875
3893, 0.875
3894, 0.875
3895, 0.875
3896, 0.875
3897, 0.875
3898, 0.875
3899, 0.875
3900, 0.875
3901, 0.875
3902, 0.875
3903, 0.875
3904, 0.875
3905, 0.875
3906, 0.875
3907, 0.875
3908, 0.875
3909, 0.875
3910, 0.875
3911, 0.875
3912, 0.875
3913, 0.875
3914, 0.875
3915, 0.875
3916, 0.875
3917, 0.875
3918, 0.875
3919, 0.875
3920, 0.875
3921, 0.875
3922, 0.875
3923, 0.875
3924, 0.875
3925, 0.875
3926, 0.875
3927, 0.875
3928, 0.875
3929, 0.875
3930, 0.875
3931, 0.875
3932, 0.875
3933, 0.875
3934, 0.875
3935, 0.875
3936, 0.875
3937, 0.875
3938, 0.875
3939, 0.875
3940, 0.875
3941, 0.875
3942, 0.875
3943, 0.875
3944, 0.875
3945, 0.875
3946, 0.875
3947, 0.875
3948, 0.875
3949, 0.875
3950, 0.875
3951, 0.875
3952, 0.875
3953, 0.875
3954, 0.875
3955, 0.875
3956, 0.875
3957, 0.875
3958, 0.875
3959, 0.875
3960, 0.875
3961, 0.875
3962, 0.875
3963, 0.875
3964, 0.875
3965, 0.875
3966, 0.875
3967, 0.875
3968, 0.875
3969, 0.875
3970, 0.875
3971, 0.875
3972, 0.875
3973, 0.875
3974, 0.875
3975, 0.875
3976, 0.875
3977, 0.875
3978, 0.875
3979, 0.875
3980, 0.875
3981, 0.875
3982, 0.875
3983, 0.875
3984, 0.875
3985, 0.875
3986, 0.875
3987, 0.875
3988, 0.875
3989, 0.875
3990, 0.875
3991, 0.875
3992, 0.875
3993, 0.875
3994, 0.875
3995, 0.875
3996, 0.875
3997, 0.875
3998, 0.875
3999, 0.875
4000, 0.875
4001, 0.875
4002, 0.875
4003, 0.875
4004, 0.875
4005, 0.875
4006, 0.875
4007, 0.875
4008, 0.875
4009, 0.875
4010, 0.875
4011, 0.875
4012, 0.875
4013, 0.875
4014, 0.875
4015, 0.875
4016, 0.875
4017, 0.875
4018, 0.875
4019, 0.875
4020, 0.875
4021, 0.875
4022, 0.875
4023, 0.875
4024, 0.875
4025, 0.875
4026, 0.875
4027, 0.875
4028, 0.875
4029, 0.875
4030, 0.875
4031, 0.875
4032, 0.875
4033, 0.875
4034, 0.875
4035, 0.875
4036, 0.875
4037, 0.875
4038, 0.875
4039, 0.875
4040, 0.875
4041, 0.875
4042, 0.875
4043, 0.875
4044, 0.875
4045, 0.875
4046, 0.875
4047, 0.875
4048, 0.875
4049, 0.875
4050, 0.875
4051, 0.875
4052, 0.875
4053, 0.875
4054, 0.875
4055, 0.875
4056, 0.875
4057, 0.875
4058, 0.875
4059, 0.875
4060, 0.875
4061, 0.875
4062, 0.875
4063, 0.875
4064, 0.875
4065, 0.875
4066, 0.875
4067, 0.875
4068, 0.875
4069, 0.875
4070, 0.875
4071, 0.875
4072, 0.875
4073, 0.875
4074, 0.875
4075, 0.875
4076, 0.875
4077, 0.875
4078, 0.875
4079, 0.875
4080, 0.875
4081, 0.875
4082, 0.875
4083, 0.875
4084, 0.875
4085, 0.875
4086, 0.875
4087, 0.875
4088, 0.875
4089, 0.875
4090, 0.875
4091, 0.875
4092, 0.875
4093, 0.875
4094, 0.875
4095, 0.875
4096, 0.875
4097, 0.875
4098, 0.875
4099, 0.875
4100, 0.875
4101, 0.875
4102, 0.875
4103, 0.875
4104, 0.875
4105, 0.875
4106, 0.875
4107, 0.875
4108, 0.875
4109, 0.875
4110, 0.875
4111, 0.875
4112, 0.875
4113, 0.875
4114, 0.875
4115, 0.875
4116, 0.875
4117, 0.875
4118, 0.875
4119, 0.875
4120, 0.875
4121, 0.875
4122, 0.875
4123, 0.875
4124, 0.875
4125, 0.875
4126, 0.875
4127, 0.875
4128, 0.875
4129, 0.875
4130, 0.875
4131, 0.875
4132, 0.875
4133, 0.875
4134, 0.875
4135, 0.875
4136, 0.875
4137, 0.875
4138, 0.875
4139, 0.875
4140, 0.875
4141, 0.875
4142, 0.875
4143, 0.875
4144, 0.875
4145, 0.875
4146, 0.875
4147, 0.875
4148, 0.875
4149, 0.875
4150, 0.875
4151, 0.875
4152, 0.875
4153, 0.875
4154, 0.875
4155, 0.875
4156, 0.875
4157, 0.875
4158, 0.875
4159, 0.875
4160, 0.875
4161, 0.875
4162, 0.875
4163, 0.875
4164, 0.875
4165, 0.875
4166, 0.875
4167, 0.875
4168, 0.875
4169, 0.875
4170, 0.875
4171, 0.875
4172, 0.875
4173, 0.875
4174, 0.875
4175, 0.875
4176, 0.875
4177, 0.875
4178, 0.875
4179, 0.875
4180, 0.875
4181, 0.875
4182, 0.875
4183, 0.875
4184, 0.875
4185, 0.875
4186, 0.875
4187, 0.875
4188, 0.875
4189, 0.875
4190, 0.875
4191, 0.875
4192, 0.875
4193, 0.875
4194, 0.875
4195, 0.875
4196, 0.875
4197, 0.875
4198, 0.875
4199, 0.875
4200, 0.875
4201, 0.875
4202, 0.875
4203, 0.875
4204, 0.875
4205, 0.875
4206, 0.875
4207, 0.875
4208, 0.875
4209, 0.875
4210, 0.875
4211, 0.875
4212, 0.875
4213, 0.875
4214, 0.875
4215, 0.875
4216, 0.875
4217, 0.875
4218, 0.875
4219, 0.875
4220, 0.875
4221, 0.875
4222, 0.875
4223, 0.875
4224, 0.875
4225, 0.875
4226, 0.875
4227, 0.875
4228, 0.875
4229, 0.875
4230, 0.875
4231, 0.875
4232, 0.875
4233, 0.875
4234, 0.875
4235, 0.875
4236, 0.875
4237, 0.875
4238, 0.875
4239, 0.875
4240, 0.875
4241, 0.875
4242, 0.875
4243, 0.875
4244, 0.875
4245, 0.875
4246, 0.875
4247, 0.875
4248, 0.875
4249, 0.875
4250, 0.875
4251, 0.875
4252, 0.875
4253, 0.875
4254, 0.875
4255, 0.875
4256, 0.875
4257, 0.875
4258, 0.875
4259, 0.875
4260, 0.875
4261, 0.875
4262, 0.875
4263, 0.875
4264, 0.875
4265, 0.875
4266, 0.875
4267, 0.875
4268, 0.875
4269, 0.875
4270, 0.875
4271, 0.875
4272, 0.875
4273, 0.875
4274, 0.875
4275, 0.875
4276, 0.875
4277, 0.875
4278, 0.875
4279, 0.875
4280, 0.875
4281, 0.875
4282, 0.875
4283, 0.875
4284, 0.875
4285, 0.875
4286, 0.875
4287, 0.875
4288, 0.875
4289, 0.875
4290, 0.875
4291, 0.875
4292, 0.875
4293, 0.875
4294, 0.875
4295, 0.875
4296, 0.875
4297, 0.875
4298, 0.875
4299, 0.875
4300, 0.875
4301, 0.875
4302, 0.875
4303, 0.875
4304, 0.875
4305, 0.875
4306, 0.875
4307, 0.875
4308, 0.875
4309, 0.875
4310, 0.875
4311, 0.875
4312, 0.875
4313, 0.875
4314, 0.875
4315, 0.875
4316, 0.875
4317, 0.875
4318, 0.875
4319, 0.875
4320, 0.875
4321, 0.875
4322, 0.875
4323, 0.875
4324, 0.875
4325, 0.875
4326, 0.875
4327, 0.875
4328, 0.875
4329, 0.875
4330, 0.875
4331, 0.875
4332, 0.875
4333, 0.875
4334, 0.875
4335, 0.875
4336, 0.875
4337, 0.875
4338, 0.875
4339, 0.875
4340, 0.875
4341, 0.875
4342, 0.875
4343, 0.875
4344, 0.875
4345, 0.875
4346, 0.875
4347, 0.875
4348, 0.875
4349, 0.875
4350, 0.875
4351, 0.875
4352, 0.875
4353, 0.875
4354, 0.875
4355, 0.875
4356, 0.875
4357, 0.875
4358, 0.875
4359, 0.875
4360, 0.875
4361, 0.875
4362, 0.875
4363, 0.875
4364, 0.875
4365, 0.875
4366, 0.875
4367, 0.875
4368, 0.875
4369, 0.875
4370, 0.875
4371, 0.875
4372, 0.875
4373, 0.875
4374, 0.875
4375, 0.875
4376, 0.875
4377, 0.875
4378, 0.875
4379, 0.875
4380, 0.875
4381, 0.875
4382, 0.875
4383, 0.875
4384, 0.875
4385, 0.875
